exposureId,exposureName,outcomeId,outcomeName,groundTruth,indicationId,indicationName,comparatorId,comparatorName,comparatorType
1794280,Mebendazole,500000801,OMOP Acute myocardial Infarction  1,0,21000387,Enterobiasis,1759270,Pyrantel,Target Primary Indication->Comparator Primary Indication
780369,metaxalone,500000801,OMOP Acute myocardial Infarction  1,0,21002855,Muscle Spasm,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
904356,Methenamine,500000801,OMOP Acute myocardial Infarction  1,0,21002320,Urinary Tract Infections,1705674,Trimethoprim,Target Primary Indication->Comparator Primary Indication
1504620,Methimazole,500000801,OMOP Acute myocardial Infarction  1,0,21000580,Hyperthyroidism,1554072,Propylthiouracil,Target Primary Indication->Comparator Primary Indication
704943,Methocarbamol,500000801,OMOP Acute myocardial Infarction  1,0,21002856,Muscle Spasm with Pain,1201620,Codeine,Target Primary Indication->Comparator Any Indication
907879,Miconazole,500000801,OMOP Acute myocardial Infarction  1,0,21000322,Vulvovaginal Candidiasis,1754994,Fluconazole,Target Primary Indication->Comparator Primary Indication
1715472,Nelfinavir,500000801,OMOP Acute myocardial Infarction  1,0,21000157,HIV Infection,1704183,Lamivudine,Target Primary Indication->Comparator Primary Indication
1769389,Nevirapine,500000801,OMOP Acute myocardial Infarction  1,0,21000157,HIV Infection,1704183,Lamivudine,Target Primary Indication->Comparator Primary Indication
918906,oxybutynin,500000801,OMOP Acute myocardial Infarction  1,0,21003255,Urinary Urge Incontinence,916005,Solifenacin,Target Primary Indication->Comparator Primary Indication
1727443,Paromomycin,500000801,OMOP Acute myocardial Infarction  1,0,21000014,Acute Intestinal Amebiasis,915981,Neomycin,Target Any Indication->Comparator Any Indication
727835,Pemoline,500000801,OMOP Acute myocardial Infarction  1,0,21001028,Attention-Deficit Hyperactivity Disorder,742185,atomoxetine,Target Primary Indication->Comparator Primary Indication
19028050,Penicillamine,500000801,OMOP Acute myocardial Infarction  1,0,21002805,Rheumatoid Arthritis,1305058,Methotrexate,Target Primary Indication->Comparator Primary Indication
1729720,Penicillin V,500000801,OMOP Acute myocardial Infarction  1,0,21001750,Pharyngitis,1768849,Cefaclor,Target Primary Indication->Comparator Primary Indication
1704139,posaconazole,500000801,OMOP Acute myocardial Infarction  1,0,21013678,Prevention of Invasive Pulmonary Aspergillosis,1000632,Clotrimazole,Target Any Indication->Comparator Any Indication
951279,Prilocaine,500000801,OMOP Acute myocardial Infarction  1,0,21011419,Regional Anesthesia for Postoperative Pain,1154029,Fentanyl,Target Primary Indication->Comparator Any Indication
751347,Primidone,500000801,OMOP Acute myocardial Infarction  1,0,21001092,Tonic-Clonic Epilepsy,750146,Ethotoin,Target Primary Indication->Comparator Primary Indication
752061,Prochlorperazine,500000801,OMOP Acute myocardial Infarction  1,0,21003217,Nausea and Vomiting,942799,trimethobenzamide,Target Primary Indication->Comparator Primary Indication
953391,Propantheline,500000801,OMOP Acute myocardial Infarction  1,0,21002035,Peptic Ulcer,939506,Sodium Bicarbonate,Target Primary Indication->Comparator Any Indication
781182,ramelteon,500000801,OMOP Acute myocardial Infarction  1,0,21013938,Sleep-Onset Insomnia,720727,zaleplon,Target Primary Indication->Comparator Primary Indication
1137529,salmeterol,500000801,OMOP Acute myocardial Infarction  1,0,21001866,Bronchial Asthma,1551099,Prednisone,Target Primary Indication->Comparator Primary Indication
965748,Scopolamine,500000801,OMOP Acute myocardial Infarction  1,0,21003375,Motion Sickness,1153013,Promethazine,Target Primary Indication->Comparator Any Indication
966991,Simethicone,500000801,OMOP Acute myocardial Infarction  1,0,21002081,Hiatal Hernia with Reflux Esophagitis,908464,magnesium carbonate,Target Primary Indication->Comparator Primary Indication
1580747,sitagliptin,500000801,OMOP Acute myocardial Infarction  1,0,21000594,Type 2 Diabetes Mellitus,1525215,pioglitazone,Target Primary Indication->Comparator Primary Indication
990499,"Sodium Phosphate, Monobasic",500000801,OMOP Acute myocardial Infarction  1,0,21002114,Constipation,987245,Lactulose,Target Primary Indication->Comparator Primary Indication
1781406,Stavudine,500000801,OMOP Acute myocardial Infarction  1,0,21000157,HIV Infection,1710281,tenofovir disoproxil,Target Primary Indication->Comparator Primary Indication
1036228,Sucralfate,500000801,OMOP Acute myocardial Infarction  1,0,21002024,Duodenal Ulcer,1713332,Amoxicillin,Target Primary Indication->Comparator Any Indication
964339,Sulfasalazine,500000801,OMOP Acute myocardial Infarction  1,0,21002805,Rheumatoid Arthritis,1305058,Methotrexate,Target Primary Indication->Comparator Primary Indication
1836503,Sulfisoxazole,500000801,OMOP Acute myocardial Infarction  1,0,21001385,Acute Otitis Media Infection,1713332,Amoxicillin,Target Primary Indication->Comparator Primary Indication
836715,Temazepam,500000801,OMOP Acute myocardial Infarction  1,0,21003063,Insomnia,757352,Eszopiclone,Target Primary Indication->Comparator Primary Indication
1741309,terbinafine,500000801,OMOP Acute myocardial Infarction  1,0,21000309,Onychomycosis due to Dermatophyte,950098,ciclopirox,Target Primary Indication->Comparator Primary Indication
1037005,Tetrahydrocannabinol,500000801,OMOP Acute myocardial Infarction  1,0,21000160,Anorexia from HIV,1300978,Megestrol,Target Primary Indication->Comparator Any Indication
1837289,Thiabendazole,500000801,OMOP Acute myocardial Infarction  1,0,21000383,Cutaneous Larva Migrans,1506270,Methylprednisolone,Target Any Indication->Comparator Any Indication
700465,Thiothixene,500000801,OMOP Acute myocardial Infarction  1,0,21000948,Schizophrenia,735979,Risperidone,Target Primary Indication->Comparator Primary Indication
1702559,Tinidazole,500000801,OMOP Acute myocardial Infarction  1,0,21000398,Trichomoniasis,1707164,Metronidazole,Target Primary Indication->Comparator Primary Indication
1736999,tipranavir,500000801,OMOP Acute myocardial Infarction  1,0,21000157,HIV Infection,1704183,Lamivudine,Target Primary Indication->Comparator Primary Indication
906914,Urea,500000801,OMOP Acute myocardial Infarction  1,0,21003118,Skin Rash,920458,Betamethasone,Target Primary Indication->Comparator Primary Indication
19008339,Vitamin A,500000801,OMOP Acute myocardial Infarction  1,0,21000683,Vitamin Deficiency,19059817,Pyridoxal,Target Primary Indication->Comparator Primary Indication
1111706,zafirlukast,500000801,OMOP Acute myocardial Infarction  1,0,21001866,Bronchial Asthma,1137529,salmeterol,Target Primary Indication->Comparator Primary Indication
1736971,abacavir,500001003,HOI Upper GI #3,0,21000157,HIV Infection,1710281,tenofovir disoproxil,Target Primary Indication->Comparator Primary Indication
1529331,Acarbose,500001003,HOI Upper GI #3,0,21000594,Type 2 Diabetes Mellitus,1503297,Metformin,Target Primary Indication->Comparator Primary Indication
1309204,Adenosine,500001003,HOI Upper GI #3,0,21001538,Paroxysmal Supraventricular Tachycardia,1135766,Phenylephrine,Target Primary Indication->Comparator Any Indication
919204,Amylases,500001003,HOI Upper GI #3,0,21002227,Pancreatic Insufficiency,1707164,Metronidazole,Target Any Indication->Comparator Any Indication
917006,Benzocaine,500001003,HOI Upper GI #3,0,21001752,Sore Throat,1192710,Chlorpheniramine,Target Primary Indication->Comparator Primary Indication
1136601,benzonatate,500001003,HOI Upper GI #3,0,21003205,Cough,1163944,Guaifenesin,Target Primary Indication->Comparator Primary Indication
1139179,bromfenac,500001003,HOI Upper GI #3,0,21001357,Postoperative Ocular Pain,1125315,Acetaminophen,Target Any Indication->Comparator Any Indication
1390051,Chlorambucil,500001003,HOI Upper GI #3,0,21000483,Chronic Lymphoid Leukemia,1551099,Prednisone,Target Primary Indication->Comparator Any Indication
790253,Chlorazepate,500001003,HOI Upper GI #3,0,21000967,Anxiety,708298,Midazolam,Target Primary Indication->Comparator Primary Indication
