active_ingredient,reaction,label,control_type,a,expected,prr,ror,ebgm,ic
infliximab,• Tuberculosis,1,positive,11,0.7432,16.5989,16.6513,12.3473,3.9465
adalimumab,• Tuberculosis,1,positive,39,0.7965,67.2947,68.0144,48.6031,5.6268
amiodarone hydrochloride,• Hypothyroidism,1,positive,79,1.0828,88.4593,93.0838,72.5547,6.196
amiodarone hydrochloride,• Pulmonary Fibrosis,1,positive,70,0.8353,104.9185,109.7623,83.1991,6.3966
metformin hydrochloride,• Lactic Acidosis,1,positive,247,0.7494,1038.3184,1264.8171,326.8937,8.3649
lithium carbonate,• Hypothyroidism,1,positive,22,0.5134,45.8902,47.2767,42.362,5.4513
allopurinol,• Stevens-Johnson Syndrome,1,positive,58,2.547,24.3885,25.1715,22.608,4.5204
doxorubicin hydrochloride,• Cardiomyopathy,1,positive,26,2.7347,9.916,10.0451,8.7338,3.2754
prednisolone,• Osteoporosis,1,positive,52,5.1442,10.6646,10.8267,9.6684,3.3504
naloxone hydrochloride dihydrate; oxycodone hydrochloride,• Drug Dependence,1,positive,16,0.7783,21.4253,22.2081,19.3393,4.4038
isotretinoin,• Depression,1,positive,167,7.5111,23.0003,27.5025,22.1818,4.4781
sulfamethoxazole; trimethoprim,• Stevens-Johnson Syndrome,1,positive,112,6.6546,19.0462,19.4871,16.6476,4.0785
simvastatin,• Hypothyroidism,0,negative,5,2.1547,2.565,2.5678,2.223,1.3501
clozapine,• Osteoporosis,0,negative,6,32.5986,0.1943,0.1941,0.2003,-2.327
clozapine,• Drug Dependence,0,negative,3,35.1762,0.0967,0.0965,0.1006,-3.3298
allopurinol,• Cardiomyopathy,0,negative,3,2.661,1.3143,1.315,1.1966,0.3942
metformin hydrochloride,• Cardiomyopathy,0,negative,7,2.0345,3.7007,3.7155,3.1637,1.881
metformin hydrochloride,• Neuroleptic Malignant Syndrome,0,negative,4,1.4573,3.0946,3.1015,2.5249,1.625
atorvastatin,• Neuroleptic Malignant Syndrome,0,negative,3,0.9399,3.728,3.7388,2.764,1.895
clozapine,• Haemorrhage,0,negative,25,50.6416,0.4955,0.4949,0.5023,-0.9903
metformin hydrochloride,• Rectal Haemorrhage,0,negative,4,2.5514,1.7638,1.7663,1.5817,0.8175
allopurinol,• Rectal Haemorrhage,0,negative,6,3.3371,1.9501,1.9536,1.7845,0.9608
metformin hydrochloride,• Gastrointestinal Haemorrhage,0,negative,4,3.5271,1.2749,1.2758,1.1868,0.3505
warfarin sodium,• Weight Increased,0,negative,7,7.2333,1.036,1.0362,1.0028,0.0516
methotrexate,• Weight Increased,0,negative,21,12.0665,1.7867,1.7925,1.7378,0.8328
warfarin sodium,• Myalgia,0,negative,9,79.2063,0.1196,0.1148,0.1204,-3.06
metformin hydrochloride,• Myalgia,0,negative,20,62.105,0.3294,0.3193,0.33,-1.5996
clozapine,• Myalgia,0,negative,77,907.1823,0.083,0.0795,0.0855,-3.5492
metformin hydrochloride,• Myocarditis,0,negative,19,8.4596,2.3091,2.3279,2.2204,1.2041
atorvastatin,• Hyponatraemia,0,negative,6,3.5453,1.8327,1.8388,1.69,0.8735
allopurinol,• Hyponatraemia,0,negative,6,7.1902,0.9029,0.9026,0.8764,-0.1463
metformin hydrochloride,• Hyponatraemia,0,negative,15,5.4972,2.8272,2.848,2.6591,1.4947
simvastatin,• Agranulocytosis,0,negative,3,4.5841,0.7616,0.7614,0.7327,-0.3903
ibuprofen,• Serotonin Syndrome,0,negative,4,2.2252,2.0248,2.0271,1.7796,1.0147
ceftriaxone,• Priapism,0,negative,4,0.8296,5.4875,5.4957,3.867,2.4359
aspirin,• Drug Dependence,0,negative,3,5.9052,0.5908,0.5904,0.5783,-0.7555
atenolol,• Pulmonary Fibrosis,0,negative,3,0.7281,4.8277,4.8374,3.3071,2.2625
metoprolol tartrate,• Pulmonary Fibrosis,0,negative,4,0.7857,5.7683,5.7827,4.0204,2.5153
